RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,allRides,42,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:logged_in_admin_can_get_all_rides()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,cancelRiderApplication,148,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:members_can_cancel_their_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,editRiderApplication,201,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:admin_can_edit_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,editRiderApplication,201,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:admin_can_edit_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,editRiderApplication,204,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:admin_can_edit_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,editRiderApplication,205,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:admin_can_edit_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,editRiderApplication,206,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:admin_can_edit_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,editRiderApplication,208,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:admin_can_edit_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$cancelRiderApplication$2,136,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:member_tries_to_cancel_nonexistant_ride_and_gets_right_error_message()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$editRiderApplication$4,198,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:admin_cant_edit_a_nonexistant_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$riderApplicationID$0,99,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_logged_in_members_cant_get_by_id_when_the_id_does_not_exist()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$riderApplicationId$3,186,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:admin_cant_get_nonexistant_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updatePersonalApplication$1,110,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_all_members_cant_update_a_nonexistant_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,newRiderApplication,62,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_only_members_can_create_a_new_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,newRiderApplication,62,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_only_members_can_create_a_new_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,newRiderApplication,68,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_only_members_can_create_a_new_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,newRiderApplication,70,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_only_members_can_create_a_new_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,newRiderApplication,71,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_only_members_can_create_a_new_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,newRiderApplication,72,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_only_members_can_create_a_new_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,newRiderApplication,76,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_only_members_can_create_a_new_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,riderApplicationID,100,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_logged_in_member_can_get_by_id_when_the_id_exists_and_user_id_matches()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,riderApplicationId,187,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:logged_in_admins_can_get_any_by_ids()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,riderRequests,88,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:members_can_get_all_theirs()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,updatePersonalApplication,114,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_all_members_can_update_their_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,updatePersonalApplication,114,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_all_members_can_update_their_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updatePersonalApplication,118,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_all_members_can_update_their_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updatePersonalApplication,119,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_all_members_can_update_their_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updatePersonalApplication,120,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_all_members_can_update_their_application()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,updatePersonalApplication,124,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_all_members_can_update_their_application()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,allShifts,54,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:logged_in_rider_can_get_all_shifts()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteShift,116,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:admin_can_delete_any_shift()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,deleteShift,117,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:admin_can_delete_any_shift()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,driverShifts,76,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:logged_in_driver_can_get_all_their_shifts()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$deleteShift$1,114,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:admin_tries_to_delete_non_existant_shift_and_gets_right_error_message()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$shiftByID$0,64,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:test_that_logged_in_rider_can_get_by_id_when_the_id_does_not_exist()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateShift$2,131,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:admin_cannot_edit_shift_that_does_not_exist()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postShift,94,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:an_admin_can_post_a_new_shift()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postShift,95,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:an_admin_can_post_a_new_shift()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postShift,96,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:an_admin_can_post_a_new_shift()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postShift,97,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:an_admin_can_post_a_new_shift()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postShift,98,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:an_admin_can_post_a_new_shift()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,postShift,102,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:an_admin_can_post_a_new_shift()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,shiftByID,65,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:test_that_logged_in_rider_can_get_by_id_when_the_id_exists_and_user_id_matches()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateShift,134,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:admin_can_edit_an_existing_shift()]
ShiftController.java,edu.ucsb.cs156.gauchoride.controllers.ShiftController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateShift,135,KILLED,edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.ShiftControllerTests]/[method:admin_can_edit_an_existing_shift()]
